[0.466s] Invoking command in '/home/flejv/bc_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/flejv/bc_ws/install/parser_pkg:/opt/ros/humble /usr/bin/cmake --build /home/flejv/bc_ws/build/px4_msgs -- -j8 -l8
[1.918s] [  0%] Built target px4_msgs__cpp
[2.735s] [ 12%] Built target px4_msgs__rosidl_generator_c
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__struct.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__traits.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__builder.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__traits.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__traits.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__traits.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__traits.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__builder.hpp
[145.822s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__traits.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__traits.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[145.823s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__traits.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__traits.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__builder.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__traits.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__struct.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__builder.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__traits.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[145.824s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__traits.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__builder.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__builder.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__struct.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__traits.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__builder.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__traits.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__traits.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__traits.hpp
[145.825s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__builder.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__builder.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__traits.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__traits.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__traits.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__traits.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__traits.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__traits.hpp
[145.826s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__builder.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__struct.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__struct.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__traits.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__struct.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__traits.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__traits.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__builder.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.hpp
[145.827s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__builder.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__builder.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__struct.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__builder.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__builder.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__builder.hpp
[145.828s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__builder.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__builder.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__builder.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__builder.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__traits.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__struct.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__traits.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__traits.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.hpp
[145.829s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__builder.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__traits.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__struct.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__builder.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__traits.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__builder.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[145.830s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__builder.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__traits.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__traits.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__builder.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__traits.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__traits.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__builder.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__traits.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__builder.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[145.831s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__builder.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__builder.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__traits.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__builder.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__builder.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__traits.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__struct.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__builder.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__builder.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__builder.hpp
[145.832s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__builder.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__traits.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[145.833s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__struct.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__traits.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__builder.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__struct.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__builder.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__traits.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.hpp
[145.834s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
